0,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
18,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
38,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
59,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
81,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
101,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
119,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
138,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
157,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
177,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
199,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
220,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
239,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
258,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
277,Blue,-0.0078125,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
297,Blue,-0.0078125,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
317,Blue,-0.0234375,-0.015625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
337,Blue,-0.0546875,-0.0546875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
357,Blue,-0.140625,-0.0859375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
376,Blue,-0.1484375,-0.1171875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
397,Blue,-0.2265625,-0.140625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
419,Blue,-0.28125,-0.1796875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
437,Blue,-0.40625,-0.2109375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
456,Blue,-0.515625,-0.3125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
476,Blue,-0.6484375,-0.3828125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
497,Blue,-0.7265625,-0.484375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
518,Blue,-0.84375,-0.53125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
539,Blue,-0.8984375,-0.5703125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
556,Blue,-0.9765625,-0.625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
579,Blue,-1.0,-0.703125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
597,Blue,-1.0,-0.7421875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
619,Blue,-1.0,-0.8359375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
638,Blue,-1.0,-0.8828125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
657,Blue,-1.0,-0.9609375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
677,Blue,-1.0,-0.9921875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
699,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
718,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
738,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
757,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
779,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
797,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
818,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
837,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
859,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
880,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
897,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
917,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
937,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
957,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
976,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
996,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1017,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1036,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1058,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1077,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1097,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1117,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1137,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1157,Blue,-0.953125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1178,Blue,-0.8515625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1197,Blue,-0.7578125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1218,Blue,-0.59375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1237,Blue,-0.5390625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1257,Blue,-0.40625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1277,Blue,-0.34375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1298,Blue,-0.2890625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1317,Blue,-0.2578125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1337,Blue,-0.25,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1357,Blue,-0.2421875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1378,Blue,-0.2421875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1397,Blue,-0.2265625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1417,Blue,-0.2109375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1437,Blue,-0.203125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1458,Blue,-0.171875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1479,Blue,-0.15625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1497,Blue,-0.140625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1520,Blue,-0.125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1537,Blue,-0.078125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1563,Blue,-0.0703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1591,Blue,-0.0703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1601,Blue,-0.0703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1616,Blue,-0.0703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1639,Blue,-0.0703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1657,Blue,-0.0703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1678,Blue,-0.0703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1697,Blue,-0.09375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1718,Blue,-0.140625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1737,Blue,-0.1484375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1757,Blue,-0.1875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1777,Blue,-0.234375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1799,Blue,-0.296875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1817,Blue,-0.3671875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1837,Blue,-0.453125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1857,Blue,-0.515625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1881,Blue,-0.5703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1897,Blue,-0.6015625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1917,Blue,-0.640625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1937,Blue,-0.671875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1956,Blue,-0.671875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1979,Blue,-0.671875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
1996,Blue,-0.671875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2017,Blue,-0.6796875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2037,Blue,-0.6875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2058,Blue,-0.6875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2078,Blue,-0.6875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2097,Blue,-0.6875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2118,Blue,-0.6875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2137,Blue,-0.625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2161,Blue,-0.5859375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2178,Blue,-0.5625,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2197,Blue,-0.421875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2218,Blue,-0.34375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2238,Blue,-0.1875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2257,Blue,-0.1171875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2278,Blue,-0.0078125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2300,Blue,0.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2317,Blue,0.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2337,Blue,0.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2356,Blue,0.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2377,Blue,0.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2397,Blue,-0.046875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2419,Blue,-0.125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2436,Blue,-0.1875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2459,Blue,-0.2734375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2479,Blue,-0.4453125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2499,Blue,-0.5859375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2517,Blue,-0.7578125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2538,Blue,-0.9453125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2556,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2579,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2597,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2616,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2637,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2658,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2676,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2697,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2718,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2739,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2756,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2779,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2797,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2818,Blue,-1.0,-0.96875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2837,Blue,-1.0,-0.9453125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2858,Blue,-1.0,-0.890625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2877,Blue,-1.0,-0.84375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2896,Blue,-0.9921875,-0.765625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2917,Blue,-0.9140625,-0.6875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2937,Blue,-0.75,-0.59375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2957,Blue,-0.6171875,-0.5234375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
2978,Blue,-0.40625,-0.421875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3009,Blue,-0.25,-0.2265625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3026,Blue,-0.0703125,-0.125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3037,Blue,-0.0078125,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3059,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3077,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3098,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3117,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3137,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3156,Blue,0.0,0.03937007859349251,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3178,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3197,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3217,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3239,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3261,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3277,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3297,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3317,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3337,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3357,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3377,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3400,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3418,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
