0,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3439,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3457,Blue,0.0,0.04724409431219101,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3478,Blue,0.0,0.05511811003088951,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3497,Blue,0.0,0.09448818862438202,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3520,Blue,0.0,0.11023622006177902,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3538,Blue,0.09448818862438202,0.14960630238056183,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3557,Blue,0.12598425149917603,0.29133859276771545,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3578,Blue,0.20472441613674164,0.4173228442668915,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3599,Blue,0.26771652698516846,0.5433070659637451,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3617,Blue,0.3700787425041199,0.5984252095222473,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3636,Blue,0.4173228442668915,0.6850393414497375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3657,Blue,0.5118110179901123,0.7401574850082397,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3680,Blue,0.5590550899505615,0.8267716765403748,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3700,Blue,0.6535432934761047,0.8897637724876404,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3717,Blue,0.7322834730148315,0.9212598204612732,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3737,Blue,0.7559055089950562,0.960629940032959,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3757,Blue,0.834645688533783,0.9921259880065918,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3781,Blue,0.8661417365074158,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3799,Blue,0.9212598204612732,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3819,Blue,0.9763779640197754,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3840,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3858,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3877,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3896,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3917,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3936,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3958,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3977,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
3998,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4017,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4037,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4058,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4080,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4097,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4118,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4137,Blue,1.0,1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4158,Blue,1.0,0.8503937125205994,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4177,Blue,1.0,0.6614173054695129,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4198,Blue,1.0,0.28346458077430725,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4218,Blue,1.0,0.023622047156095505,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4239,Blue,1.0,-0.1640625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4257,Blue,1.0,-0.3046875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4283,Blue,1.0,-0.5,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4300,Blue,1.0,-0.5625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4317,Blue,1.0,-0.5703125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4336,Blue,1.0,-0.5703125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4357,Blue,1.0,-0.5703125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4383,Blue,1.0,-0.5703125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4398,Blue,1.0,-0.53125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4417,Blue,1.0,-0.515625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4437,Blue,1.0,-0.375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4459,Blue,1.0,-0.2578125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4477,Blue,1.0,-0.15625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4496,Blue,1.0,-0.0546875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4522,Blue,1.0,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4538,Blue,1.0,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4556,Blue,1.0,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4577,Blue,0.913385808467865,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4597,Blue,0.6614173054695129,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4619,Blue,0.3858267664909363,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4636,Blue,-0.0078125,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4656,Blue,-0.0546875,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4677,Blue,-0.015625,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4697,Blue,0.015748031437397003,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4720,Blue,0.07874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4737,Blue,0.04724409431219101,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4757,Blue,-0.0078125,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4778,Blue,-0.0078125,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4797,Blue,-0.0078125,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4817,Blue,-0.0078125,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4837,Blue,-0.0078125,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4856,Blue,-0.0078125,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4878,Blue,-0.0078125,-0.0859375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4899,Blue,-0.0078125,-0.109375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4917,Blue,-0.0234375,-0.140625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4938,Blue,-0.0390625,-0.2109375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4958,Blue,-0.0625,-0.3359375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4977,Blue,-0.1484375,-0.4375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
4997,Blue,-0.1953125,-0.5625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5016,Blue,-0.3359375,-0.671875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5037,Blue,-0.4375,-0.8359375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5059,Blue,-0.609375,-0.9296875,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5078,Blue,-0.703125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5099,Blue,-0.8359375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5119,Blue,-0.921875,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5137,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5157,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5179,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5197,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5220,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5237,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5257,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5279,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5297,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5319,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5337,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5357,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5378,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5399,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5417,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5436,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5457,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5479,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5497,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5518,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5538,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5559,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5577,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5597,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5617,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5637,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5658,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5677,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5697,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5716,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5737,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5757,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5777,Blue,-1.0,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5796,Blue,-0.9609375,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5818,Blue,-0.78125,-1.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5839,Blue,-0.6328125,-0.734375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5858,Blue,-0.3046875,-0.328125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5878,Blue,0.0,-0.015625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5897,Blue,0.13385826349258423,0.14173229038715363,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5921,Blue,0.13385826349258423,0.07086614519357681,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5937,Blue,-0.0078125,-0.015625,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5957,Blue,-0.0390625,-0.0859375,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5979,Blue,-0.0234375,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
5998,Blue,0.0,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6017,Blue,0.007874015718698502,0.015748031437397003,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6039,Blue,0.007874015718698502,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6062,Blue,0.007874015718698502,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6078,Blue,0.007874015718698502,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6097,Blue,0.007874015718698502,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6118,Blue,0.007874015718698502,0.0,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6138,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6159,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6180,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6198,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6220,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6238,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6260,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6278,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6297,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6317,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6340,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6357,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6377,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6397,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6419,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6438,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6456,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6478,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6498,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6517,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6537,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6558,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6577,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6599,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
6617,Blue,0.007874015718698502,-0.0078125,-0.21994134897360704,0.21994134897360704,0.0,0.0,0.0
